$DEBUG_L is []
$USE_MPI_L is [true]
$FC is [mpiifort -fc=ifx -fno-lto]
$OPTS is [-g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma ]
$CPP is [cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding]
$OMP is []
$DM is [-DMPI]
cpp -C -P -traditional -Wno-invalid-pp-token -ffreestanding -DMPI   -DNETCDF -DNCFPLUS cm1.F > cm1.f90
warning: adv_routines.f90:8173:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8443:9: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8565:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8548:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8531:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8514:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8767:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8752:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8741:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8726:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8715:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8700:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8689:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8674:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8663:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8663:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:8931:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9061:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9043:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9025:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9007:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9278:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9262:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9250:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9234:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9222:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9206:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9194:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9178:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9166:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9166:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9453:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9643:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9629:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9615:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9601:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9712:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9698:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9684:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9670:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9732:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9799:9: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9799:9: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9790:9: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9811:11: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9831:7: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9844:9: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
warning: adv_routines.f90:9844:9: loop not vectorized: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c solve1.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c sound.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c sounde.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c soundns.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c soundcb.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c writeout.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c restart.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c init_terrain.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c adv.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c param.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c base.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c init3d.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c solve2.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c pdcomp.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c domaindiag.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c hifrq.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c solve3.f90
mpiifort -fc=ifx -fno-lto -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -c cm1.f90
mpiifort -fc=ifx -fno-lto -lnetcdf -lnetcdff -g -O2 -march=core-avx2 -assume byterecl -fp-model precise -ftz -init=snan,arrays -traceback -no-fma  cm1.o constants.o mersennetwister_mod.o input.o adv.o adv_routines.o anelp.o azimavg.o base.o bc.o cm1libs.o comm.o comm_droplet.o bcast.o testcase_simple_phys.o diff2.o eddy_recycle.o goddard.o hifrq.o ib_module.o init3d.o init_physics.o init_surface.o init_terrain.o interp_routines.o kessler.o lfoice.o lsnudge.o maxmin.o misclibs.o morrison.o module_mp_jensen_ishmael.o module_mp_nssl_2mom.o module_mp_p3.o mp_driver.o param.o parcel.o droplet.o pdef.o pdcomp.o poiss.o sfcphys.o singleton.o radiation_driver.o solve1.o solve2.o solve3.o sounde.o sound.o soundns.o soundcb.o statpack.o stopcm1.o thompson.o module_mp_radar.o turb.o turbtend.o turbnba.o domaindiag.o writeout.o restart.o writeout_nc.o radlib3d.o irrad3d.o sorad3d.o radtrns3d.o getcape.o ysu.o sfclay.o sfclayrev.o slab.o oml.o module_gfs_machine.o module_gfs_physcons.o module_gfs_funcphys.o module_sf_exchcoef.o module_sf_gfdl.o module_bl_gfsedmf.o module_ra_etc.o module_ra_rrtmg_lw.o module_ra_rrtmg_sw.o module_bl_mynn.o module_sf_mynn.o module_bl_myjpbl.o module_sf_myjsfc.o -I/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//include -L/afs/crc.nd.edu/x86_64_linux/n/netcdf/4.9.2/intel/24.2/serial//lib -o ../run/cm1.exe
ar cru onefile.F cm1.F constants.F mersennetwister_mod.F input.F adv.F adv_routines.F anelp.F azimavg.F base.F bc.F cm1libs.F comm.F comm_droplet.F bcast.F testcase_simple_phys.F diff2.F eddy_recycle.F goddard.F hifrq.F ib_module.F init3d.F init_physics.F init_surface.F init_terrain.F interp_routines.F kessler.F lfoice.F lsnudge.F maxmin.F misclibs.F morrison.F module_mp_jensen_ishmael.F module_mp_nssl_2mom.F module_mp_p3.F mp_driver.F param.F parcel.F droplet.F pdef.F pdcomp.F poiss.F sfcphys.F singleton.F radiation_driver.F solve1.F solve2.F solve3.F sounde.F sound.F soundns.F soundcb.F statpack.F stopcm1.F thompson.F module_mp_radar.F turb.F turbtend.F turbnba.F domaindiag.F writeout.F restart.F writeout_nc.F radlib3d.F irrad3d.F sorad3d.F radtrns3d.F getcape.F ysu.F sfclay.F sfclayrev.F slab.F oml.F module_gfs_machine.F module_gfs_physcons.F module_gfs_funcphys.F module_sf_exchcoef.F module_sf_gfdl.F module_bl_gfsedmf.F module_ra_etc.F module_ra_rrtmg_lw.F module_ra_rrtmg_sw.F module_bl_mynn.F module_sf_mynn.F module_bl_myjpbl.F module_sf_myjsfc.F
mv onefile.F ../run
